title,content,url,Fuente
La casa de Salvador Allende que se transformaría en un museo,".
La primera semana de 2025 ha estado marcada porla venta fallida de la casa de Salvador Allende, ubicada en calle Guardia Vieja, en Providencia. Lo que partió con un anuncio del Gobierno, el 31 de diciembre, de un proyecto patrimonial para convertirla en museo —junto a dos residencias del exmandatario democristianoPatricio Aylwin, cuyo proyecto sí sigue adelante—, acabó con la petición de renuncia el lunes del presidente Gabriel Boric a la ministra de Bienes Nacionales,Marcela Sandoval, militante del Frente Amplio (FA).
Problemas legales y constitucionales debido a que dos de los cuatro copropietarios de la casa, por la que el Estado pagaría 933 millones de pesos (unos 922.000 dólares), son la hija y la nieta de Allende, la senadora socialista Isabel Allende yla ministra de Defensa Maya Fernández Allende, respectivamente, obligaron a la Administración de izquierdas a echar pie atrás a su decisión el viernes 3, apenas tres días después del anuncio que había emitido Bienes Nacionales. El plan inicial era transformar las propiedades en museo, como señalaba el primer comunicado del Gobierno, por “el importante rol que jugaron dos exmandatarios de la República en la historia de Chile y en la construcción de nuestra patria”. La segunda declaración pública, sin embargo, intentaba dar una salida legal a la controversia: “Como parte de este proceso, y debido a la actual estructura de copropiedad de la comunidad de herederos del expresidente Allende, se ha determinado que no es posible concretar la adquisición de la residencia del exmandatario”.",https://elpais.com/chile/2025-01-08/la-casa-de-salvador-allende-que-se-transformaria-en-un-museo.html,El País
La acusada de agredir a Laura Borràs en Tarragona se declara culpable y le pide disculpas,"La acusada de agredir a la expresidenta de Junts yexpresidenta del Parlament, Laura Borràs, mientras comía con otros militantes de su partido en un restaurante de L’Ampolla (Tarragona) el 5 de junio de 2024 se ha declarado culpable en el juicio celebrado este miércoles en los juzgados de Tortosa (Tarragona). Según fuentes judiciales,la acusada ha reconocido los hechosy ha pedido disculpas a Laura Borràs, un hecho que el juez ha tenido en cuenta a la hora de condenarla.
La acusada ha hecho uso de su derecho a la última palabra y ha pedido disculpas dirigiéndose directamente a Borràs, que ha acudido a la vista oral acompañada de tres testigos que finalmente no han declarado al alcanzarse una conformidad. La procesada también ha dicho estar arrepentida, motivo por el que el fiscal finalmente ha pedido que se le aplique la parte baja de la pena y a una multa, según fuentes consultadas por Europa Press.
El Ministerio Fiscal ha recordado que la denunciante le profirió el insulto “putaindepede mierda”, un hecho que ratificaron los testigos, y ha dicho que podría ser constitutivo de un delito de vejaciones pero que en la reforma del Código Penal ha quedado destipificado.",https://elpais.com/espana/catalunya/2025-01-08/la-acusada-de-agredir-a-laura-borras-en-tarragona-se-declara-culpable-y-le-pide-disculpas.html,El País
"Jornada política del 8 de enero de 2025 | Montero, en la presentación de su candidatura para liderar el PSOE andaluz: “Estamos decididos a ganar las próximas elecciones autonómicas”","EL PAÍS ofrece de forma gratuita la última hora de la actualidad política. Si quieres apoyar nuestro periodismo,suscríbete.
La vicepresidenta primera del Gobierno y ministra de Hacienda, María Jesús Montero, ha confirmado este miércoles que se presenta como candidata para liderar el PSOE de Andalucía en un acto celebrado en Sevilla. “Estamos decididos a ganar las próximas elecciones autonómicas”, ha afirmado Montero. “Las vamos a ganar”. La ministra tiene pensado compatibilizar el liderazgo del PSOE en Andalucía con la cartera de Hacienda. El secretario general del PSOE de Andalucía, Juan Espadas, anunció ayer que no se presentará a la reelección. El PSOE de Sevilla ha tenido que buscar a la carrera un nuevo lugar para la presentación de su candidatura, en la sala de un hotel, ante la previsión de una gran afluencia de militantes y cargos del partido. Por la mañana, la portavoz del Gobierno andaluz, Carolina España, le ha pedido que renuncie a sus cargos en el Ejecutivo. “Andalucía no es segundo plato para nadie y debe renunciar” a los cargos en el Ejecutivo central, le ha dicho.",https://elpais.com/espana/2025-01-08/ultima-hora-de-la-actualidad-politica-en-directo.html,El País
‘Podcast’ | Claves para entender un 2025 sin elecciones pero muy político,"A pesar de que 2025 será un año sin elecciones a la vista, el panorama político en España no se presenta precisamente tranquilo. Temas como la vivienda, los coletazos de la Dana, una vida judicial que tendrá a la política como protagonista, un PP acercándose a Junts y un Gobierno que debe hacer equilibrios constantes con sus socios, hacen pensar que el año nuevo volverá a ser un año muy intenso.
Si tienes quejas, dudas o sugerencias, escribe [email] manda un audio a +34 649362138 (no atiende llamadas).
Disponible en todas las plataformas de podcast:Podium Podcast|Podimo|Spotify|Apple Podcasts|iVoox|Podcasts de Google|Amazon Music|Alexa|RSS Feed",https://elpais.com/podcasts/hoy-en-el-pais/2025-01-08/podcast-claves-para-entender-un-2025-sin-elecciones-pero-muy-politico.html,El País
El golfo de México fue de España en el siglo XVI y albergó la mayor tragedia petrolera del siglo XXI,"El golfo de México es una región marítima que forma parte del océano Atlántico. Se ubica al este del territorio mexicano junto a Tamaulipas, Veracruz,Tabasco, Campeche y Yucatán; al sureste de Estados Unidos moja las costas de Texas, Luisiana, Alabama, Misisipi y Florida; está al noroeste de la isla de Cuba y al oeste de las Bahamas. México y Estados Unidos comparten acuerdos sobre los límites del territorio marítimo, para la navegación y las actividades económicas, en los 1,6 millones de kilómetros cuadrados de la superficie total de este cuerpo de agua.
El presidente electo de Estados UnidosDonald Trump, que tomará posesión el lunes 20 de enero, afirmó este martes que la cuenca oceánica que baña las costas de México, Estados Unidos yCuba, cambiará de nombre a “golfo de América”. No ahondó demasiado al respecto. Sin embargo, dijo que próximamente se hará el anuncio oficial, sin especificar cuándo, y aseguró que es apropiado cambiar el nombre. “Vamos a cambiar el nombre del golfo de México a golfo de América, que es bello y abarca mucho territorio. Qué nombre tan bello, y tan apropiado”, mencionó.
Del siglo XV al XVIII, gran parte del litoral que rodeaba la cuenca pertenecía a territorio español. De acuerdo con algunos mapas que datan de 1790 a 1805, laNueva Españaabarcó desde la punta de la península de Yucatán hasta la punta de la península de Florida. Por el lado norte y noroeste, Nuevo México, Phoenix, California y partes de Nevada también pertenecían a la Corona española.",https://elpais.com/mexico/2025-01-08/el-golfo-de-mexico-fue-de-espana-en-el-siglo-xvi-y-albergo-la-mayor-tragedia-petrolera-del-siglo-xxi.html,El País
Pedro Sánchez confiesa su adicción secreta a los calcetines de diferentes colores,"Fuentes cercanas a La Moncloa han revelado que el presidente nunca lleva calcetines del mismo color, una costumbre que mantiene desde su juventud. ""Es mi amuleto de la suerte"", habría confesado en una reunión informal. Su colección actual supera los 500 pares, todos catalogados por tonalidades y estaciones del año.",https://elpais.com/mexico/2025-01-08/el-golfo-de-mexico-fue-de-espana-en-el-siglo-xvi-y-albergo-la-mayor-tragedia-petrolera-del-siglo-xxi.html,El País